   Compiling reprise-core v0.1.1 (/home/marvin/Projects/reprise-deezer-placeholder-portraits/crates/reprise-core)
test queries::tests_smart::smart_window_falls_back_to_title_on_tampered_sort_field ... ok
test queries::tests_smart::smart_window_keeps_membership_but_honors_the_requested_column_sort ... ok
test queries::tests_smart::smart_window_offset_within_limit_returns_the_edge_case_slice ... ok
test queries::tests_smart::smart_window_sorts_the_primary_artist_term_descending ... ok
test queries::tests_source_path_ai::fil_7_count_browsed_ai_excludes_ai_tracks_via_count_star ... ok
test queries::tests_source_path_ai::track_source_path_returns_the_absolute_path_or_none ... ok
test queries::tests_ux_feedback::deleted_track_tombstone_revalidates_the_selection_and_rolls_back_atomically ... ok
test queries::tests_ux_feedback::fb_4_badges_count_new_since_viewed_and_reactivated_episode_is_new ... ok
test queries::tests_ux_feedback::fb_7_tombstone_undo_is_exact_and_expiry_commits_cascades ... ok
test queue::order_tests::jump_to_order_position_moves_the_playhead_without_rebuilding ... ok
test queue::order_tests::play_order_position_now_on_the_immediate_next_needs_no_reorder ... ok
test queue::order_tests::play_order_position_now_out_of_range_or_at_end_is_a_noop ... ok
test queue::order_tests::play_order_position_now_promotes_the_target_and_keeps_the_rest_upcoming ... ok
test queue::order_tests::remaining_after_current_is_empty_at_end_or_unseeded ... ok
test queue::order_tests::remaining_after_current_matches_shuffled_order ... ok
test queue::order_tests::remaining_after_current_returns_the_play_order_tail ... ok
test queue::order_tests::remaining_window_reads_only_the_requested_context_slice ... ok
test queue::order_tests::remove_order_positions_ignores_out_of_range_and_reports_no_change ... ok
test queue::order_tests::remove_order_positions_on_current_advances_forward ... ok
test queue::order_tests::remove_order_positions_removes_single_occurrences_in_play_order ... ok
test queue::remove_tests::remove_ids_empty_slice_is_a_no_op ... ok
test queue::remove_tests::remove_ids_except_current_keeps_only_the_loaded_slot_of_a_deleted_id ... ok
test queue::remove_tests::remove_ids_leaves_an_exhausted_queue_exhausted ... ok
test queue::remove_tests::remove_ids_matching_nothing_is_a_no_op ... ok
test queue::remove_tests::remove_ids_on_empty_queue_is_a_no_op ... ok
test queue::remove_tests::remove_ids_preserves_current_under_shuffle ... ok
test queue::remove_tests::remove_ids_removes_a_non_current_track_and_stays_gapless ... ok
test queue::remove_tests::remove_ids_removes_every_occurrence_of_a_duplicated_id ... ok
test queue::remove_tests::remove_ids_removing_current_skips_over_multiple_removed_tracks_ahead ... ok
test queue::remove_tests::remove_ids_removing_every_track_empties_the_queue ... ok
test queue::remove_tests::remove_ids_removing_the_current_track_advances_to_the_next_surviving_track ... ok
test queue::remove_tests::remove_ids_removing_the_current_track_when_it_is_last_yields_none ... ok
test queue::sequence_tests::sequence_identity_changes_for_order_mutations_but_not_playhead_moves ... ok
test queue::snapshot::tests::exact_shuffled_reordered_snapshot_round_trips ... ok
test queue::snapshot::tests::invalid_order_is_rejected_without_mutating_queue ... ok
test queue::snapshot::tests::invalid_position_is_rejected_without_mutating_queue ... ok
test queue::tests::append_tracks_after_exhaustion_does_not_resume_playback_state ... ok
test queue::tests::append_tracks_appends_to_end_of_linear_order_without_moving_current ... ok
test queue::tests::append_tracks_appends_to_tail_of_shuffled_order ... ok
test queue::tests::append_tracks_empty_slice_is_a_no_op ... ok
test queue::tests::append_tracks_on_empty_queue_with_empty_slice_stays_empty ... ok
test queue::tests::append_tracks_to_empty_queue_populates_it_at_index_zero ... ok
test queue::tests::enqueue_empty_slice_is_an_identity_preserving_no_op ... ok
test queue::tests::enqueue_into_empty_queue_revives_the_first_pick_and_changes_identity ... ok
test queue::tests::enqueue_into_exhausted_queue_revives_at_the_first_new_pick ... ok
test queue::tests::enqueue_last_keeps_duplicates_at_the_play_order_tail ... ok
test queue::tests::enqueue_next_uses_play_order_while_shuffle_stays_enabled ... ok
test queue::tests::ids_in_order_is_empty_for_an_empty_queue ... ok
test queue::tests::ids_in_order_matches_linear_order_when_unshuffled ... ok
test queue::tests::ids_in_order_reflects_shuffle ... ok
test queue::tests::jump_to_last_order_position_after_exhaustion_resumes_the_last_track ... ok
test queue::tests::later_enqueue_next_batch_precedes_the_earlier_batch ... ok
test queue::tests::move_item_backward_keeps_current_track_current ... ok
test queue::tests::move_item_forward_keeps_current_track_current ... ok
test queue::tests::move_item_of_the_current_track_itself_keeps_it_current ... ok
test queue::tests::move_item_on_empty_queue_is_a_no_op ... ok
test queue::tests::move_item_out_of_range_from_is_a_no_op ... ok
test queue::tests::move_item_out_of_range_to_is_a_no_op ... ok
test queue::tests::move_item_preserves_current_when_queue_is_exhausted ... ok
test queue::tests::move_item_reflects_in_shuffled_order_too ... ok
test queue::tests::move_item_same_index_is_a_no_op ... ok
test queue::tests::peek_auto_at_end_without_repeat_is_none ... ok
test queue::tests::peek_auto_matches_advance_auto_without_mutating ... ok
test queue::tests::set_shuffle_guard_failure_does_not_desync_shuffled_flag ... ok
test queue::tests::set_shuffle_mid_playback_keeps_the_playhead_and_its_history ... ok
test queue::tests::set_tracks_while_shuffled_leaves_every_other_track_upcoming ... ok
test queue::tests::test_default_repeat_is_off ... ok
test queue::tests::test_empty_queue ... ok
test queue::tests::test_empty_queue_operations ... ok
test queue::tests::test_linear_advance_repeat_off ... ok
test queue::tests::test_multiple_shuffles ... ok
test queue::tests::test_next_manual_end_repeat_all ... ok
test queue::tests::test_next_manual_end_repeat_off ... ok
test queue::tests::test_repeat_all_wrap ... ok
test queue::tests::test_repeat_modes ... ok
test queue::tests::test_repeat_one_advance_auto ... ok
test queue::tests::test_repeat_one_next_manual ... ok
test queue::tests::test_set_tracks_empty ... ok
test queue::tests::test_set_tracks_middle ... ok
test queue::tests::test_set_tracks_out_of_range ... ok
test queue::tests::test_shuffle_current_stays ... ok
test queue::tests::test_shuffle_restore_linear_keeps_current ... ok
test queue::tests::test_shuffle_sticky_across_set_tracks ... ok
test queue::tests::test_shuffle_sticky_then_disable ... ok
test queue::tests::test_shuffle_visits_all_exactly_once_per_pass ... ok
test queue::tests::test_shuffle_visits_all_tracks ... ok
test queue::ux_rules_tests::play_2_activation_snapshot_starts_at_clicked_row ... ok
test queue::ux_rules_tests::play_3a_shuffle_stays_inside_filtered_snapshot ... ok
test queue::ux_rules_tests::play_3b_later_filter_changes_leave_the_playback_snapshot_untouched ... ok
test queue::ux_rules_tests::play_4a_list_playback_and_queue_advance_skip_missing_silently ... ok
test queue::ux_rules_tests::play_5a_deleted_tracks_leave_queue_silently ... ok
test queue::ux_rules_tests::play_5a_scan_detection_purges_deleted_but_retains_unmounted_and_playing_tracks ... ok
test queue::ux_rules_tests::play_5b_unmounted_tracks_stay_skip_heal_and_never_stop_current ... ok
test radio::click::tests::click_response_extracts_a_fresh_stream_url ... ok
test radio::click::tests::fixture_click_updates_the_fallback_url_and_failure_uses_it ... ok
test radio::click::tests::malformed_click_response_is_a_readable_error ... ok
test radio::click::tests::net_1a_report_plays_off_skips_the_click_request ... ok
test radio::click::tests::rad_3_dead_stream_reresolves_once ... ok
test radio::config::tests::config_defaults_to_votes_and_round_trips_valid_orders ... ok
test radio::config::tests::config_tolerates_hand_edited_values ... ok
test radio::config::tests::net_1a_report_plays_allowed_ands_global_gate_module_and_preference ... ok
test radio::config::tests::report_plays_defaults_to_on_and_round_trips ... ok
test radio::http::tests::feed_and_search_requests_use_the_shared_ten_second_budget ... ok
test radio::http::tests::fixture_routes_cover_discovery_search_and_click ... ok
test radio::http::tests::source_statuses_distinguish_gone_rate_limited_and_transient_failures ... ok
test radio::http::tests::user_agent_identifies_reprise_and_contact ... ok
test radio::icy::tests::icy_preview_tolerates_blank_and_invalid_values ... ok
test radio::icy::tests::rad_4_icy_preview_parses_headers_case_insensitively ... ok
test radio::playlist::tests::playlist_resolution_ignores_unsafe_or_empty_entries ... ok
test radio::playlist::tests::pls_skips_metadata_keys_that_begin_with_file ... ok
test radio::playlist::tests::rad_4_playlist_resolution_supports_pls_m3u_and_hls ... ok
test radio::search::tests::by_url_lookup_encodes_the_stream_as_one_query_value ... ok
test radio::search::tests::fixture_search_discovers_a_server_without_using_the_network ... ok
test radio::search::tests::rad_5_criteria_url_encodes_tag_and_country_together ... ok
test radio::search::tests::rad_5_criteria_url_with_no_filter_still_queries_the_whole_catalog ... ok
test radio::search::tests::rad_5_fixture_search_by_criteria_discovers_a_server_without_using_the_network ... ok
test radio::search::tests::search_parser_maps_candidates_and_discards_unplayable_rows ... ok
test radio::search::tests::search_url_encodes_the_term_and_selected_order ... ok
test radio::search::tests::src_5_radio_search_hides_existing_favorites ... ok
test radio::search::tests::src_5_radio_url_preview_hides_an_existing_favorite ... ok
test radio::servers::tests::rad_3_rotation_tries_at_most_three_servers_from_selected_start ... ok
test radio::servers::tests::rotation_continues_after_failure_and_returns_the_first_success ... ok
test radio::servers::tests::server_parser_deduplicates_and_normalizes_https_endpoints ... ok
test radio::station::tests::adding_same_stream_or_uuid_revives_without_duplication ... ok
test radio::station::tests::station_tombstone_cycle_changes_count_then_restores_or_commits ... ok
test radio::station::tests::stream_updates_are_persisted_for_future_fallback ... ok
test radio::station::tests::updating_a_manual_station_can_replace_its_url_without_duplication ... ok
test radio::tests::radio_failures_project_without_displaying_the_raw_payload ... ok
test radio::tests::retryable_radio_failures_use_the_shared_backoff_policy ... ok
test remote_image::cache::tests::cached_path_finds_an_ico_image ... ok
test remote_image::cache::tests::cached_path_finds_existing_and_none_otherwise ... ok
test remote_image::cache::tests::key_normalizes_whitespace ... ok
test remote_image::cache::tests::src_11_a_cache_hit_counts_as_touching_the_entry ... ok
test remote_image::cache::tests::src_11_cache_scopes_have_separate_directories_and_limits ... ok
test remote_image::cache::tests::src_11_entries_to_evict_is_a_noop_at_or_under_the_limit ... ok
test remote_image::cache::tests::src_11_entries_to_evict_keeps_the_newest_and_evicts_the_rest_oldest_first ... ok
test remote_image::cache::tests::src_11_entries_to_evict_ties_are_deterministic_regardless_of_discovery_order ... ok
test remote_image::cache::tests::src_11_evicts_the_oldest_file_on_disk_once_the_bound_is_exceeded ... ok
test remote_image::cache::tests::src_11_legacy_shared_cache_is_removed_and_never_recreated ... ok
test remote_image::cache::tests::src_11_transient_eviction_never_removes_a_persistent_image ... ok
test remote_image::cache::tests::store_image_publishes_atomically_and_replaces_older_formats ... ok
test remote_image::tests::src_11_allowed_and_uncached_fetches_validates_and_caches ... ok
test remote_image::tests::src_11_cache_hit_is_returned_without_checking_allowed ... ok
test remote_image::tests::src_11_cached_bytes_fill_another_scope_without_another_fetch ... ok
test remote_image::tests::src_11_gate_closed_never_calls_fetch_on_a_cache_miss ... ok
test remote_image::tests::src_11_no_url_never_calls_fetch ... ok
test remote_image::tests::src_11_non_image_bytes_yield_fetch_failed_without_caching ... ok
test remote_image::tests::src_11_transport_error_yields_fetch_failed_without_caching ... ok
test scrobbling::eligibility::tests::lastfm_rejects_tracks_at_or_below_thirty_seconds ... ok
test scrobbling::eligibility::tests::long_track_scrobbles_at_four_minutes ... ok
test scrobbling::eligibility::tests::non_positive_duration_never_scrobbles ... ok
test scrobbling::eligibility::tests::short_track_scrobbles_at_exactly_half_but_not_before ... ok
test scrobbling::lastfm::tests::api_root_keeps_one_trailing_slash_for_signed_posts ... ok
test scrobbling::lastfm::tests::session_debug_redacts_the_session_key ... ok
